Id,SalePrice
2736,763.8909325315626
2737,797.6733748323076
2738,720.5834925815916
2739,1021.6759339960416
2740,784.6906921949966
2741,679.3981126574657
2742,775.7530147923567
2743,806.8135055662565
2744,818.9812241454501
2745,654.9528638651881
2746,1027.7190153227727
2747,820.2544900873798
2748,623.5999494824546
2749,890.1891214519344
2750,1093.038846468403
2751,1238.53902169035
2752,1705.9765334144695
2753,1069.2851051097953
2754,1772.7621965602746
2755,607.8041381922305
2756,839.0535015404471
2757,878.7965508354399
2758,568.3278174811647
2759,584.0950561857005
2760,871.5965393833603
2761,821.3668076499393
2762,767.7841130052723
2763,870.7011046218745
2764,938.0303075953798
2765,1465.832208536129
2766,977.1998685226225
2767,690.3913574017606
2768,688.2695436100653
2769,567.9772381779024
2770,599.9212537292092
2771,567.8114914212207
2772,567.8634052152283
2773,795.3897299669716
2774,774.9220807956794
2775,450.13802184334713
2776,774.9245118871877
2777,524.3770820165336
2778,326.035414454331
2779,627.1452300581444
2780,626.660759995058
2781,458.9883485091225
2782,583.6033569219442
2783,616.5222956764846
2784,488.37257627115565
2785,488.4835375593692
2786,633.4546603360551
2787,772.8847626572506
2788,467.7813674356953
2789,512.5885111289224
2790,486.2588274139436
2791,786.5958989727718
2792,389.0915852330506
2793,945.0314198370427
2794,497.62328203724485
2795,497.9052868010235
2796,939.4306173323024
2797,2646.5206228405386
2798,831.9134968365212
2799,609.0606578389342
2800,726.5074698767761
2801,583.7484457508085
2802,995.5347472618776
2803,897.3269779390987
2804,1711.1979280076046
2805,667.1779860608242
2806,425.99058329449616
2807,448.9074722172773
2808,912.3423259526581
2809,835.7844063670784
2810,727.048201382969
2811,769.8426641814692
2812,582.2135068418233
2813,779.9958066929312
2814,666.4837504824505
2815,1405.3587546232745
2816,1631.1151795906567
2817,1049.446951178596
2818,871.9264910860858
2819,146.60129862174745
2820,756.965262105217
2821,527.0822710076201
2822,1598.6694212651175
2823,1587.411954013669
2824,940.5398765804974
2825,969.7072014386645
2826,847.9782392462536
2827,768.9444769314855
2828,976.5136446762967
2829,733.1520528911728
2830,887.0537490127925
2831,607.0758130001012
2832,1076.0223969010617
2833,938.3247118912726
2834,885.4533063882698
2835,752.7249398800437
2836,752.6124087510349
2837,965.9540925449513
2838,1046.6673361021312
2839,1000.8963326752271
2840,702.4939032460259
2841,749.1884417468812
2842,1079.7884007929931
2843,674.7460654891639
2844,837.5826552967617
2845,583.9135718512313
2846,801.5607184092994
2847,764.7817090905361
2848,893.7684785947137
2849,705.7450718109982
2850,852.4835854572144
2851,1724.719123190349
2852,906.7291577049971
2853,906.6812147529538
2854,364.04544571274135
2855,712.4456564916026
2856,694.2297928707625
2857,679.7371731820263
2858,709.4714153736747
2859,709.1673369674696
2860,634.7991676649881
2861,1294.5460366429925
2862,581.2818728628164
2863,651.5778986833868
2864,891.6338806275979
2865,303.60377536052636
2866,211.99275074715044
2867,564.2469383967828
2868,633.1277390314459
2869,703.5007870770557
2870,1284.8554492403114
2871,666.8180454919343
2872,653.7646106821308
2873,916.8069127654411
2874,877.5157962951748
2875,522.511164536103
2876,568.2476414862151
2877,400.97607350483497
2878,759.0513595871734
2879,819.7303165815383
2880,503.3871138839913
2881,1743.9537930328922
2882,997.8101183743066
2883,661.4239708124229
2884,991.6618185180898
2885,1141.9368182475876
2886,1252.7489744678383
2887,590.6413767113813
2888,568.0760765498712
2889,689.331169286204
2890,569.9588859625295
2891,731.9097087416005
2892,993.9478274274803
2893,726.5651657268995
2894,688.1796490750826
2895,469.2983709621974
2896,317.50395791374063
2897,1887.4974953130545
2898,678.3777725097979
2899,736.7871866678879
2900,892.7561333907959
2901,3997.5925761278504
2902,655.7315678970601
2903,1095.428128018801
2904,933.1300796234323
2906,570.0259735781177
2907,223.042469739257
2908,820.3652960123991
2909,952.9148838386233
2910,127.6891788554404
2911,128.8414110796027
2912,1075.9875667381516
2913,132.72015033618553
2914,132.1532603759349
2915,164.8655849850344
2916,161.43221486481883
2917,1602.5031025785686
2918,841.6767296450712
2919,777.5849728492436
